Country,Year,Labor force with advanced education (% of total working-age population with advanced education)
Romania,2016,81.6699981689453
Romania,2017,82.7399978637695
Romania,2018,82.620002746582
Romania,2019,82.5599975585938
Romania,2020,82.1500015258789
Romania,2021,81.8399963378906
Russian Federation,2010,68.8600006103516
Russian Federation,2011,69.3399963378906
Russian Federation,2012,69.2799987792969
Russian Federation,2013,69.5400009155273
Russian Federation,2014,70.6500015258789
Russian Federation,2015,70.7699966430664
Russian Federation,2016,71.3300018310547
Russian Federation,2017,66.6399993896484
Russian Federation,2018,66.9400024414063
Russian Federation,2019,67.0699996948242
Russian Federation,2020,66.7300033569336
Russian Federation,2021,67.0199966430664
Rwanda,2014,93.1699981689453
Rwanda,2017,70.9899978637695
Rwanda,2018,72.3199996948242
Rwanda,2019,70.7300033569336
Rwanda,2020,77.8399963378906
Rwanda,2021,74.1699981689453
Samoa,2012,67.1100006103516
Samoa,2017,78.1800003051758
San Marino,2016,60.8600006103516
Saudi Arabia,2017,76.0100021362305
Saudi Arabia,2018,77.1600036621094
Saudi Arabia,2019,74.8099975585938
Saudi Arabia,2020,75.4300003051758
Senegal,2011,56.3199996948242
Senegal,2015,67.7900009155273
Senegal,2016,62.9700012207031
Senegal,2017,56.2200012207031
Senegal,2018,75.5
Senegal,2019,51.4599990844727
Serbia,2008,68.6100006103516
Serbia,2009,65.3099975585938
Serbia,2010,64.5999984741211
Serbia,2011,63.3300018310547
Serbia,2012,62.1300010681152
Serbia,2013,63.3800010681152
Serbia,2014,69.0100021362305
Serbia,2015,69.6100006103516
Serbia,2016,70.2900009155273
Serbia,2017,71.9400024414063
Serbia,2018,72.4899978637695
Serbia,2019,71.75
Serbia,2020,70.3600006103516
Serbia,2021,73.7300033569336
Seychelles,2014,88.1100006103516
Seychelles,2015,88.6900024414063
Seychelles,2016,87.6999969482422
Seychelles,2017,87.3300018310547
Seychelles,2018,86.6500015258789
Seychelles,2019,84.8600006103516
Seychelles,2020,84.25
Sierra Leone,2014,69.9800033569336
Sierra Leone,2018,73.4700012207031
Singapore,2009,87.9499969482422
Singapore,2010,88.6500015258789
Singapore,2014,88.9000015258789
Singapore,2021,86.2399978637695
Slovak Republic,2000,84.7200012207031
Slovak Republic,2001,85.5999984741211
Slovak Republic,2002,85.1999969482422
Slovak Republic,2003,83.6699981689453
Slovak Republic,2004,80.9100036621094
Slovak Republic,2005,81.2099990844727
Slovak Republic,2011,75.9400024414063
Slovak Republic,2012,75.0500030517578
Slovak Republic,2013,74.6999969482422
Slovak Republic,2014,74.2099990844727
Slovak Republic,2015,74.120002746582
Slovak Republic,2016,74.3499984741211
Slovak Republic,2017,74.0699996948242
Slovak Republic,2018,73.7099990844727
Slovak Republic,2019,74.75
Slovak Republic,2020,74.5800018310547
Slovak Republic,2021,78.5
Slovenia,2000,77.9700012207031
Slovenia,2001,78.2099990844727
Slovenia,2002,79.25
Slovenia,2003,79.629997253418
Slovenia,2004,79.9100036621094
Slovenia,2005,79.4499969482422
Slovenia,2006,80.370002746582
Slovenia,2007,81.379997253418
Slovenia,2008,80.4199981689453
Slovenia,2009,80.1800003051758
Slovenia,2010,80.0999984741211
Slovenia,2011,80.25
Slovenia,2012,78.5899963378906
Slovenia,2013,77.2799987792969
Slovenia,2014,76.9499969482422
Slovenia,2015,76.9000015258789
Slovenia,2016,77.9700012207031
Slovenia,2017,79.6999969482422
Slovenia,2018,79.8199996948242
Slovenia,2019,80.2399978637695
Slovenia,2020,79.9800033569336
Slovenia,2021,79.3099975585938
Solomon Islands,2013,94.6600036621094
Somalia,2019,63.2599983215332
South Africa,2000,83.0800018310547
South Africa,2001,85.0899963378906
South Africa,2002,85.9499969482422
South Africa,2003,85.9000015258789
South Africa,2004,83.9800033569336
South Africa,2005,82.4300003051758
South Africa,2006,83.4899978637695
South Africa,2007,84.3099975585938
South Africa,2008,86.9100036621094
South Africa,2009,86.2200012207031
South Africa,2010,84.7799987792969
South Africa,2011,84.629997253418
South Africa,2013,85.0
South Africa,2014,84.4700012207031
South Africa,2015,84.0100021362305
South Africa,2016,83.4300003051758
South Africa,2017,84.4000015258789
South Africa,2018,83.4499969482422
South Africa,2019,82.7300033569336
South Africa,2020,79.2900009155273
South Africa,2021,80.75
South Asia,2000,69.2099990844727
South Asia,2005,67.620002746582
South Asia,2010,65.3983930232643
South Asia,2012,64.0565710891908
South Asia,2018,61.0799133358605
South Asia,2019,62.2251899518172
South Asia (IDA & IBRD),2000,69.2099990844727
South Asia (IDA & IBRD),2005,67.620002746582
South Asia (IDA & IBRD),2010,65.3983930232643
South Asia (IDA & IBRD),2012,64.0565710891908
South Asia (IDA & IBRD),2018,61.0799133358605
South Asia (IDA & IBRD),2019,62.2251899518172
Spain,2000,81.8300018310547
Spain,2001,80.8099975585938
Spain,2002,82.4000015258789
Spain,2003,83.0699996948242
Spain,2004,84.0199966430664
Spain,2005,83.7900009155273
Spain,2006,82.6600036621094
Spain,2007,82.870002746582
Spain,2008,82.7900009155273
Spain,2009,82.8099975585938
Spain,2010,82.3499984741211
Spain,2011,82.2699966430664
Spain,2012,82.8399963378906
Spain,2013,82.1100006103516
Spain,2014,81.6600036621094
Spain,2015,81.4300003051758
Spain,2016,80.9800033569336
Spain,2017,80.5899963378906
Spain,2018,80.2600021362305
Spain,2019,79.8300018310547
Spain,2020,78.6900024414063
Spain,2021,78.7399978637695
Sri Lanka,2010,82.9199981689453
Sri Lanka,2011,82.8000030517578
Sri Lanka,2012,63.8600006103516
Sri Lanka,2013,82.75
Sri Lanka,2014,81.9499969482422
Sri Lanka,2015,84.120002746582
Sri Lanka,2016,84.7300033569336
Sri Lanka,2017,84.0999984741211
Sri Lanka,2018,83.2799987792969
Sri Lanka,2019,84.5
St. Lucia,2017,77.9599990844727
St. Lucia,2018,82.8399963378906
St. Lucia,2019,81.4499969482422
St. Lucia,2020,78.3399963378906
St. Lucia,2021,79.9800033569336
Sudan,2011,63.6699981689453
Suriname,2014,74.629997253418
Suriname,2016,81.6399993896484
Sweden,2000,80.7200012207031
Sweden,2001,82.1900024414063
Sweden,2002,82.6600036621094
Sweden,2003,83.7200012207031
Sweden,2004,83.3300018310547
Sweden,2005,84.0800018310547
Sweden,2006,83.3099975585938
Sweden,2007,83.8300018310547
Sweden,2008,84.1100006103516
Sweden,2009,83.8000030517578
Sweden,2010,83.2099990844727
Sweden,2011,82.6800003051758
Sweden,2012,82.9700012207031
Sweden,2013,83.25
Sweden,2014,83.2799987792969
Sweden,2015,83.3899993896484
Sweden,2016,83.5400009155273
Sweden,2017,83.5800018310547
Sweden,2018,83.5699996948242
Sweden,2019,83.9499969482422
Sweden,2020,83.5299987792969
Sweden,2021,77.9199981689453
Switzerland,2000,83.3300018310547
Switzerland,2001,84.7200012207031
Switzerland,2002,83.870002746582
Switzerland,2003,83.9100036621094
Switzerland,2004,83.5100021362305
Switzerland,2005,83.8099975585938
Switzerland,2006,83.5800018310547
Switzerland,2007,83.120002746582
Switzerland,2008,83.120002746582
Switzerland,2009,83.0699996948242
Switzerland,2010,81.0
Switzerland,2011,81.2799987792969
Switzerland,2012,81.620002746582
Switzerland,2013,81.3000030517578
Switzerland,2014,80.6900024414063
Switzerland,2015,80.5699996948242
Switzerland,2016,80.9899978637695
Switzerland,2017,81.0400009155273
Switzerland,2018,81.3600006103516
Switzerland,2019,81.6900024414063
Switzerland,2020,81.2699966430664
Switzerland,2021,80.5500030517578
Tajikistan,2003,78.0999984741211
Tajikistan,2007,76.0
Tajikistan,2009,72.7799987792969
Tajikistan,2016,65.7699966430664
Tanzania,2001,100.0
Tanzania,2006,96.3600006103516
Tanzania,2010,95.5100021362305
Tanzania,2011,79.4400024414063
Tanzania,2012,92.4899978637695
Tanzania,2013,65.75
Tanzania,2014,94.3300018310547
Tanzania,2020,29.6299991607666
Thailand,2000,91.7799987792969
Thailand,2007,83.4400024414063
Thailand,2010,87.7600021362305
Thailand,2011,87.6600036621094
Thailand,2012,87.75
Thailand,2013,85.6900024414063
Thailand,2014,85.6900024414063
Thailand,2015,85.1699981689453
Thailand,2016,84.2300033569336
Thailand,2017,83.9100036621094
Thailand,2018,83.8099975585938
Thailand,2019,82.8000030517578
Thailand,2020,81.5699996948242
Thailand,2021,81.120002746582
Timor-Leste,2010,58.8499984741211
Timor-Leste,2013,68.7300033569336
Timor-Leste,2016,70.8300018310547
Togo,2006,65.5899963378906
Togo,2011,64.4800033569336
Togo,2015,65.8600006103516
Togo,2017,78.2900009155273
Tonga,2018,70.3499984741211
Trinidad and Tobago,2010,71.9499969482422
Trinidad and Tobago,2011,70.5100021362305
Trinidad and Tobago,2012,71.7300033569336
Trinidad and Tobago,2013,72.5
Trinidad and Tobago,2014,73.0699996948242
Trinidad and Tobago,2015,71.4300003051758
Trinidad and Tobago,2016,71.3899993896484
Trinidad and Tobago,2020,71.0800018310547
Trinidad and Tobago,2021,66.6900024414063
Tunisia,2005,63.4900016784668
Tunisia,2006,64.5999984741211
Tunisia,2007,64.75
Tunisia,2008,65.4700012207031
Tunisia,2009,67.2799987792969
Tunisia,2010,67.4300003051758
Tunisia,2011,69.8000030517578
Tunisia,2012,63.5699996948242
Tunisia,2013,63.4900016784668
Tunisia,2014,55.1800003051758
Tunisia,2015,67.2300033569336
Tunisia,2016,66.0899963378906
Tunisia,2017,66.5800018310547
Turkiye,2004,78.8899993896484
Turkiye,2005,77.879997253418
Turkiye,2006,75.9700012207031
Turkiye,2007,76.25
Turkiye,2008,76.5299987792969
Turkiye,2009,76.8499984741211
Turkiye,2010,77.7600021362305
Turkiye,2011,78.3899993896484
Turkiye,2012,78.1100006103516
Turkiye,2013,79.1900024414063
Turkiye,2014,79.0699996948242
Turkiye,2015,79.5999984741211
Turkiye,2016,79.5500030517578
Turkiye,2017,80.0299987792969
Turkiye,2018,79.3199996948242
Turkiye,2019,79.1900024414063
Turkiye,2020,74.9100036621094
Turkiye,2021,76.5
Tuvalu,2016,87.3300018310547
Uganda,2012,90.2799987792969
Uganda,2013,93.9400024414063
Uganda,2017,90.8600006103516
Ukraine,2014,73.129997253418
Ukraine,2015,73.5400009155273
Ukraine,2016,72.5100021362305
Ukraine,2017,72.1500015258789
Ukraine,2018,72.9300003051758
Ukraine,2019,67.6900024414063
Ukraine,2020,66.5500030517578
Ukraine,2021,66.5100021362305
United Arab Emirates,2017,81.4000015258789
United Arab Emirates,2018,80.2399978637695
United Kingdom,2000,89.7200012207031
United Kingdom,2001,89.8600006103516
United Kingdom,2002,89.75
United Kingdom,2003,89.7799987792969
United Kingdom,2004,89.629997253418
United Kingdom,2005,89.879997253418
United Kingdom,2006,89.9700012207031
United Kingdom,2007,89.6699981689453
United Kingdom,2008,85.2399978637695
United Kingdom,2009,85.0100021362305
United Kingdom,2010,84.8600006103516
United Kingdom,2011,85.0199966430664
United Kingdom,2012,83.6800003051758
United Kingdom,2013,84.0699996948242
United Kingdom,2014,83.6900024414063
United Kingdom,2015,83.7600021362305
United Kingdom,2016,83.7699966430664
United Kingdom,2017,83.8199996948242
United Kingdom,2018,83.9400024414063
United Kingdom,2019,84.5100021362305
United States,2000,79.3099975585938
United States,2001,78.870002746582
United States,2002,78.4899978637695
United States,2003,78.0899963378906
United States,2004,77.870002746582
United States,2005,77.9000015258789
United States,2006,77.7799987792969
United States,2007,77.7300033569336
United States,2008,77.7300033569336
United States,2009,77.3300018310547
United States,2010,76.5100021362305
United States,2011,76.0100021362305
United States,2012,75.5899963378906
United States,2013,74.9700012207031
United States,2014,74.3499984741211
United States,2015,73.8399963378906
United States,2016,73.5599975585938
United States,2017,73.25
United States,2018,73.1699981689453
United States,2019,73.129997253418
United States,2020,71.6399993896484
United States,2021,71.379997253418
Uruguay,2000,75.0400009155273
Uruguay,2001,79.879997253418
Uruguay,2002,78.8000030517578
Uruguay,2003,78.8000030517578
Uruguay,2004,78.4599990844727
Uruguay,2005,79.3899993896484
Uruguay,2006,80.8499984741211
Uruguay,2007,82.4800033569336
Uruguay,2008,82.4800033569336
Uruguay,2009,81.7200012207031
Uruguay,2010,81.6699981689453
Uruguay,2011,83.9899978637695
Uruguay,2012,83.0
Uruguay,2013,82.7699966430664
Uruguay,2014,83.9300003051758
Uruguay,2015,82.8000030517578
Uruguay,2016,83.1600036621094
Uruguay,2017,83.2600021362305
Uruguay,2018,83.0500030517578
Uruguay,2019,82.3899993896484
Uzbekistan,2020,72.6900024414063
Vanuatu,2006,83.629997253418
Vanuatu,2010,80.5599975585938
Vanuatu,2019,79.8399963378906
"Venezuela, RB",2005,72.8300018310547
"Venezuela, RB",2006,73.1699981689453
"Venezuela, RB",2007,71.8199996948242
"Venezuela, RB",2008,70.7399978637695
"Venezuela, RB",2009,70.5899963378906
"Venezuela, RB",2010,70.879997253418
"Venezuela, RB",2011,70.2799987792969
"Venezuela, RB",2012,70.120002746582
"Venezuela, RB",2016,69.0800018310547
"Venezuela, RB",2017,74.1399993896484
Vietnam,2010,86.6699981689453
Vietnam,2011,86.75
Vietnam,2012,87.120002746582
Vietnam,2013,87.2699966430664
Vietnam,2014,87.7799987792969
Vietnam,2015,87.7399978637695
Vietnam,2016,87.5299987792969
Vietnam,2017,87.6399993896484
Vietnam,2018,87.6500015258789
Vietnam,2019,87.7200012207031
Vietnam,2020,88.120002746582
Vietnam,2021,85.2799987792969
West Bank and Gaza,2000,81.7300033569336
West Bank and Gaza,2001,79.4899978637695
West Bank and Gaza,2002,77.9800033569336
West Bank and Gaza,2003,80.3000030517578
West Bank and Gaza,2004,79.2699966430664
West Bank and Gaza,2005,79.9000015258789
West Bank and Gaza,2006,77.1399993896484
West Bank and Gaza,2007,78.379997253418
West Bank and Gaza,2008,77.0899963378906
West Bank and Gaza,2009,77.6600036621094
West Bank and Gaza,2010,77.3899993896484
West Bank and Gaza,2011,76.4800033569336
West Bank and Gaza,2012,75.1800003051758
West Bank and Gaza,2013,75.0999984741211
West Bank and Gaza,2014,72.8099975585938
West Bank and Gaza,2015,77.1500015258789
West Bank and Gaza,2016,76.9700012207031
West Bank and Gaza,2017,77.2399978637695
West Bank and Gaza,2018,74.0800018310547
West Bank and Gaza,2019,74.0699996948242
West Bank and Gaza,2020,68.9000015258789
West Bank and Gaza,2021,71.7799987792969
"Yemen, Rep.",2010,89.6900024414063
"Yemen, Rep.",2014,85.3600006103516
Zambia,2017,75.9000015258789
Zambia,2018,78.9100036621094
Zambia,2019,77.129997253418
Zambia,2020,78.3099975585938
Zimbabwe,2011,91.4499969482422
Zimbabwe,2014,94.0299987792969
Zimbabwe,2019,69.7300033569336
